munro,region,height,first_route_title,first_route_url,scramble,exposed,spate,bog,river,pathless,time_hours_min,time_hours_max,distance_km,ascent,toilet,pub,deer_fence,car_park,bothy,start_lat,start_lon
Sgòrr Dhearg (Beinn a' Bheithir),Fort William,1024,Beinn a' Bheithir via Schoolhouse Ridge,https://www.walkhighlands.co.uk/fortwilliam/beinnabheithir.shtml,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,7,9,15.5,1387,TRUE,TRUE,FALSE,TRUE,FALSE,56.67830,-5.12981
Sgòrr Dhònuill (Beinn a' Bheithir),Fort William,1001,Beinn a' Bheithir via Schoolhouse Ridge,https://www.walkhighlands.co.uk/fortwilliam/beinnabheithir.shtml,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,7,9,15.5,1387,TRUE,TRUE,FALSE,TRUE,FALSE,56.67830,-5.12981
Stob Coire Raineach (Buachaille Etive Beag),Fort William,925,Buachaille Etive Beag,https://www.walkhighlands.co.uk/fortwilliam/buachailleetivebeag.shtml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6,8,900,FALSE,FALSE,FALSE,TRUE,FALSE,56.66270,-4.95820
Stob Dubh (Buachaille Etive Beag),Fort William,956,Buachaille Etive Beag,https://www.walkhighlands.co.uk/fortwilliam/buachailleetivebeag.shtml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6,8,900,FALSE,FALSE,FALSE,TRUE,FALSE,56.66270,-4.95820
An Coileachan,Ullapool,923,Sgùrr Mòr and the eastern Fannichs,https://www.walkhighlands.co.uk/ullapool/fannichs.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,9,11,24.75,1435,FALSE,FALSE,FALSE,TRUE,FALSE,57.72480,-4.89430
Beinn Liath Mhòr Fannaich,Ullapool,954,Sgùrr Mòr and the eastern Fannichs,https://www.walkhighlands.co.uk/ullapool/fannichs.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,9,11,24.75,1435,FALSE,FALSE,FALSE,TRUE,FALSE,57.72480,-4.89430
Meall Gorm,Ullapool,949,Sgùrr Mòr and the eastern Fannichs,https://www.walkhighlands.co.uk/ullapool/fannichs.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,9,11,24.75,1435,FALSE,FALSE,FALSE,TRUE,FALSE,57.72480,-4.89430
Sgùrr Mòr,Ullapool,1110,Sgùrr Mòr and the eastern Fannichs,https://www.walkhighlands.co.uk/ullapool/fannichs.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,9,11,24.75,1435,FALSE,FALSE,FALSE,TRUE,FALSE,57.72480,-4.89430
Sgùrr Dubh Mòr,Isle of Skye,944,Southern Cuillin and Coire Ghrunnda,https://www.walkhighlands.co.uk/skye/sgurrnaneag.shtml,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,11,15,1159,TRUE,FALSE,FALSE,FALSE,FALSE,57.20300,-6.29140
Sgùrr nan Eag,Isle of Skye,924,Southern Cuillin and Coire Ghrunnda,https://www.walkhighlands.co.uk/skye/sgurrnaneag.shtml,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,11,15,1159,TRUE,FALSE,FALSE,FALSE,FALSE,57.20300,-6.29140
Càrn a' Ghèoidh,Cairngorms,975,The Cairnwell Munros,https://www.walkhighlands.co.uk/cairngorms/cairnwell.shtml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6,13,595,FALSE,FALSE,FALSE,TRUE,FALSE,56.88680,-3.41490
Càrn Aosda,Cairngorms,917,The Cairnwell Munros,https://www.walkhighlands.co.uk/cairngorms/cairnwell.shtml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6,13,595,FALSE,FALSE,FALSE,TRUE,FALSE,56.88680,-3.41490
The Cairnwell,Cairngorms,933,The Cairnwell Munros,https://www.walkhighlands.co.uk/cairngorms/cairnwell.shtml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6,13,595,FALSE,FALSE,FALSE,TRUE,FALSE,56.88680,-3.41490
