name,region,height_wh,first_route_title,first_route_url,time_hours_min,time_hours_max,distance_km,ascent,scramble,exposed,spate,bog,river,arete,toilet,bothy,pub,car_park,deer_fence,wood,ascents,rating,corbett_key_wh,row_id_x,number,name_dobih,height_dobih,xcoord,ycoord,grid_ref,corbett,corbett_key_dobih,row_id_y,height_diff,site_key,time,scramble_exposed,wet
Beinn a' Bha'ach Ard,Loch Ness,862,Beinn a' Bha'ach Ard,https://www.walkhighlands.co.uk/lochness/beinn-a-bha-ach-ard.shtml,6,7,16,928,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,865,2.84,beinn a' bha'ach ard,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf,NA_NA,6.5,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1587,An Cliseam [Clisham],799,115484,907302,NB154073,Clisham,an cliseam,222,Inf,NB154073,NA,Neither,Neither
Cùl Beag,Ullapool,769,Cùl Beag from the east,https://www.walkhighlands.co.uk/ullapool/cul-beag.shtml,4,5,10.5,729,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1582,4.23,cul beag,128,1207,Cul Beag,769,214035,908834,NC140088,Cul Beag,cul beag,211,0,NC140088,4.5,Neither,Neither
Cùl Mòr,Ullapool,849,Cùl Mòr from the east,https://www.walkhighlands.co.uk/ullapool/culmor.shtml,4,5.5,13.5,808,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2313,4.44,cul mor,129,1205,Cul Mor,849,216203,911919,NC162119,Cul Mor,cul mor,209,0,NC162119,4.75,Neither,Neither
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1190,Quinag - Sail Gorm [Sail Ghorm],776,219837,930426,NC198304,Quinag - Sàil Ghorm,quinag - sail gorm,206,Inf,NC198304,NA,Neither,Neither
Canisp,Ullapool,847,Canisp from the east,https://www.walkhighlands.co.uk/ullapool/canisp.shtml,5,6,12,710,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1687,3.91,canisp,95,1206,Canisp,847,220289,918732,NC202187,Canisp,canisp,210,0,NC202187,5.5,Neither,Neither
Quinag - Spidean Coinich,Ullapool,764,Quinag: three Corbetts,https://www.walkhighlands.co.uk/ullapool/quinag.shtml,7.5,8.5,14,1130,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2671,4.47,quinag - spidean coinich,183,1192,Quinag - Spidean Coinich,764,220602,927746,NC206277,Quinag - Spidean Coinich,quinag - spidean coinich,208,0,NC206277,8,Neither,Neither
Quinag - Sàil Gharbh,Ullapool,808,Quinag: three Corbetts,https://www.walkhighlands.co.uk/ullapool/quinag.shtml,7.5,8.5,14,1130,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2460,4.22,quinag - sail gharbh,181,1188,Quinag - Sail Gharbh,809,220938,929210,NC209292,Quinag - Sail Gharbh,quinag - sail gharbh,204,1,NC209292,8,Neither,Neither
Glas Bheinn,Ullapool,776,Glas Bheinn from Inchnadamph,https://www.walkhighlands.co.uk/ullapool/glas-bheinn.shtml,5.5,6.5,15.75,770,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1054,4,glas bheinn,148,1191,Glas Bheinn,776,225486,926501,NC254265,Glas Bheinn,glas bheinn,207,0,NC254265,6,Neither,Neither
Breabag,Ullapool,815,Breabag and the Caves of Assynt,https://www.walkhighlands.co.uk/ullapool/breabag.shtml,7,9,20,778,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,925,3.81,breabag,87,1187,Breabag,815,228672,915739,NC286157,Breabag,breabag,203,0,NC286157,8,Neither,Neither
