corbett,region,height,first_route_title,first_route_url,time_hours_min,time_hours_max,distance_km,ascent,scramble,exposed,spate,bog,river,pathless,toilet,bothy,pub,car_park,deer_fence,ascents,rating
Ainshval,Isle of Rum,781,Rum Cuillin traverse,https://www.walkhighlands.co.uk/islands/rum-cuillin.shtml,12,14,21,1902,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,984,4.58
Am Bathach,Kintail,798,Ciste Dhubh and Am Bathach from Cluanie,https://www.walkhighlands.co.uk/kintail/Cistedhubh.shtml,5,7,12.5,1040,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2438,3.66
An Dùn,Perthshire,827,An Dùn and Maol Creag an Loch via the Gaick Pass,https://www.walkhighlands.co.uk/perthshire/gaick-corbetts.shtml,9,10,28,959,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,794,3.58
An Ruadh-stac,Torridon,892,"An Ruadh-stac, from Coulags",https://www.walkhighlands.co.uk/torridon/an-ruadh-stac.shtml,5.5,7,15,1060,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1057,4.63
An Sìdhean,Loch Ness,814,An Sìdhean from the Loch Monar dam,https://www.walkhighlands.co.uk/lochness/an-sidhean.shtml,6,7,17,892,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,545,3.3
An Stac,Fort William,814,Rois-bheinn round from Inverailort,https://www.walkhighlands.co.uk/fortwilliam/rois-bheinn.shtml,9,10,19,1649,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,886,4.26
Aonach Buidhe,Kintail,899,Aonach Buidhe via Glen Elchaig,https://www.walkhighlands.co.uk/kintail/aonach-buidhe.shtml,9,10,33,965,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,477,3.62
Aonach Shasuinn,Loch Ness,888,"Càrn a' Choire Ghairbh and Aonach Shasuinn, Affric",https://www.walkhighlands.co.uk/lochness/affric-corbetts.shtml,9,10,24.5,1228,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,569,3.33
Arkle,Sutherland,787,Arkle from near Achfary,https://www.walkhighlands.co.uk/sutherland/arkle.shtml,6,7,17.5,880,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1114,4.37
Askival,Isle of Rum,812,Rum Cuillin traverse,https://www.walkhighlands.co.uk/islands/rum-cuillin.shtml,12,14,21,1902,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1204,4.73
Auchnafree Hill,Perthshire,789,Auchnafree Hill from Loch Turret,https://www.walkhighlands.co.uk/perthshire/auchnafree-hill.shtml,5,6,18.25,623,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2329,3.06
Bac an Eich,Loch Ness,849,Bac an Eich from Strathconon,https://www.walkhighlands.co.uk/lochness/bac-an-eich.shtml,6.5,7,20.5,738,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,701,3.8
Baosbheinn,Torridon,875,Baosbheinn,https://www.walkhighlands.co.uk/torridon/baosbheinn.shtml,8,9,23,1190,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,787,4.5
Beinn a' Bha'ach Ard,Loch Ness,862,Beinn a' Bha'ach Ard,https://www.walkhighlands.co.uk/lochness/beinn-a-bha-ach-ard.shtml,6,7,16,928,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,865,2.84
Beinn a' Bhuiridh,Argyll,897,Beinn a' Bhuiridh via the Monadh Driseig ridge,https://www.walkhighlands.co.uk/argyll/beinn-a-bhuiridh.shtml,5,6,11.5,862,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1194,3.75
Beinn a' Chaisgein Mòr,Torridon,856,Beinn a' Chaisgein Mòr from Poolewe via Carnmore,https://www.walkhighlands.co.uk/torridon/beinn-a-chaisgein-mor.shtml,13,14,45,1280,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,479,3.71
