munro,region,height_wh,first_route_title,first_route_url,time_hours_min,time_hours_max,distance_km,ascent,scramble,exposed,spate,bog,river,pathless,toilet,bothy,pub,car_park,deer_fence,ascents,rating,munro_key_wh,row_id_x,number,height_dobih,xcoord,ycoord,grid_ref,row_id_y,height_diff,site_key,time,scramble_exposed,wet
Conival,Ullapool,987,Ben More Assynt and Conival from Inchnadamph,https://www.walkhighlands.co.uk/ullapool/benmoreassynt.shtml,8.5,10,17.25,1077,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7463,3.76,conival,130,1184,987,230330,919938,NC303199,269,0,NC303199,9.25,Scramble,Boggy
Ben More Assynt,Ullapool,998,Ben More Assynt and Conival from Inchnadamph,https://www.walkhighlands.co.uk/ullapool/benmoreassynt.shtml,8.5,10,17.25,1077,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7205,3.97,ben more assynt,79,1183,998,231830,920150,NC318201,268,0,NC318201,9.25,Scramble,Boggy
Ben Hope,Sutherland,927,Ben Hope from Strathmore,https://www.walkhighlands.co.uk/sutherland/ben-hope.shtml,4,6,7.5,946,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9960,3.81,ben hope,71,1123,927,247750,950151,NC477501,266,0,NC477501,5,Neither,Neither
Ben Klibreck,Sutherland,962,Ben Klibreck from Strath Vagastie,https://www.walkhighlands.co.uk/sutherland/ben-klibreck.shtml,5,7,14.25,930,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6719,3.3499999999999996,ben klibreck,72,1165,962.1,258530,929921,NC585299,267,0.10000000000002274,NC585299,6,Neither,Boggy
Sgùrr na Banachdich,Isle of Skye,965,Sgùrr na Banachdich via Coire nan Eich,https://www.walkhighlands.co.uk/skye/sgurrnabanachdich.shtml,5,7,7.5,936,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6529,4.01,sgurr na banachdich,233,1245,965,144046,822448,NG440224,275,0,NG440224,6,Scramble,Neither
Inaccessible Pinnacle,Isle of Skye,986,Sgùrr Dearg and the approach to the Inn Pinn,https://www.walkhighlands.co.uk/skye/innpinn.shtml,6,8,8,1065,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5875,4.6,inaccessible pinnacle,156,1240,985.8,144404,821564,NG444215,276,0.20000000000004547,NG444215,7,Both,Neither
Sgùrr a' Ghreadaidh,Isle of Skye,973,Sgùrr a Ghreadaidh and Sgùrr a Mhadaidh via An Dorus,https://www.walkhighlands.co.uk/skye/sgurraghreadaidh.shtml,6,8,9.5,997,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4866,4.46,sgurr a' ghreadaidh,213,1243,972.1,144525,823126,NG445231,274,0.8999999999999773,NG445231,7,Both,Neither
Sgùrr a' Mhadaidh,Isle of Skye,918,Sgùrr a Ghreadaidh and Sgùrr a Mhadaidh via An Dorus,https://www.walkhighlands.co.uk/skye/sgurraghreadaidh.shtml,6,8,9.5,997,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5055,4.35,sgurr a' mhadaidh,214,1259,918,144700,823512,NG447235,273,0,NG447235,7,Both,Neither
Sgùrr Alasdair,Isle of Skye,992,Sgùrr Alasdair via the Great Stone Chute,https://www.walkhighlands.co.uk/skye/sgurralasdair.shtml,5,6,9.5,992,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5738,4.51,sgurr alasdair,217,1239,992,145000,820783,NG450207,278,0,NG450207,5.5,Scramble,Neither
Sgùrr Mhic Chòinnich,Isle of Skye,948,Sgùrr Mhic Chòinnich from Coire Lagan,https://www.walkhighlands.co.uk/skye/sgurr-mhic-choinnich.shtml,5,6,11,950,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4801,4.609999999999999,sgurr mhic choinnich,229,1248,948.1,145020,821043,NG450210,277,0.10000000000002274,NG450210,5.5,Both,Neither
